FullName,ImpactFactor
CA - A Cancer Journal for Clinicians,244.585
Nature Reviews Molecular Cell Biology,66.848
Quarterly Journal of Economics,53.076
Nature Reviews Cancer,52.28
Nature Reviews Drug Discovery,51.848
Nature Reviews Immunology,49.957
Cell,46.26
New England Journal of Medicine,45.541
Nature Medicine,45.418
The Lancet,45.217
Nature,44.917
Science,43.682
Nature Reviews Materials,43.273
Nature Energy,41.933
Nature Reviews Genetics,40.158
Journal of Political Economy,38.694
Econometrica,38.67
Nature Biotechnology,38.312
Nature Reviews Disease Primers,37.389
Reviews of Modern Physics,37.06
Chemical Reviews,36.56
Nature Genetics,34.25
The Lancet Neurology,33.564
American Economic Review,32.747
Nature Reviews Clinical Oncology,32.32
The Lancet Oncology,31.782
Nature Reviews Microbiology,31.603
Cell Host and Microbe,30.315
Immunity,29.988
Nature Immunology,29.35
The Lancet Infectious Diseases,28.271
Nature Catalysis,27.915
JAMA - Journal of the American Medical Association,27.13
Nature Reviews Nephrology,26.963
Nature Materials,26.541
Cancer Cell,26.068
The Lancet Respiratory Medicine,25.869
Nature Reviews Cardiology,25.795
Nature Reviews Gastroenterology and Hepatology,25.409
Nature Methods,25.328
Nature Reviews Endocrinology,24.872
Nature Photonics,24.368
Review of Economic Studies,24.162
Science Immunology,23.364
Annual Review of Immunology,23.011
JAMA Oncology,22.868
The Lancet Diabetes and Endocrinology,22.651
Science Robotics,22.428
Cell Stem Cell,22.387
Nature Neuroscience,22.094
Nature Chemistry,21.966
Annual Review of Biochemistry,21.848
Journal of Finance,21.842
Nature Biomedical Engineering,21.267
Cell Metabolism,21.246
Journal of Financial Economics,21.23
Living Reviews in Relativity,20.8
Advanced Materials,20.732
Energy and Environmental Science,20.523
Neuron,20.395
Accounts of Chemical Research,20.34
The Lancet Psychiatry,20.255
The Lancet Global Health,20.239
Nature Climate Change,20.083
Annual Review of Astronomy and Astrophysics,19.952
Chemical Society Reviews,19.664
JAMA Internal Medicine,19.165
Nature Physics,18.967
Nature Electronics,18.73
Cancer Discovery,18.577
Journal of Clinical Oncology,18.257
Molecular Cell,18.241
Nature Structural and Molecular Biology,18.109
The Review of Financial Studies,17.965
Cell Research,17.848
Materials Science and Engineering R: Reports,17.821
Advanced Energy Materials,17.472
Joule,16.897
Annual Review of Psychology,16.733
Physiological Reviews,16.524
Science Translational Medicine,16.304
Gastroenterology,16.096
Journal of the American College of Cardiology,15.89
Gut,15.656
European Heart Journal,15.637
Hepatology,15.201
JAMA Cardiology,15.109
Circulation,15.074
Pharmacological Reviews,15.033
Annual Review of Fluid Mechanics,14.944
Nature Reviews Neurology,14.869
Molecular Cancer,14.596
Nature Reviews Urology,14.542
Physics Reports,14.495
Progress in Polymer Science,14.426
Progress in Energy and Combustion Science,14.39
Nature Reviews Rheumatology,14.364
Journal of Experimental Medicine,14.307
Annual Review of Plant Biology,14.28
Blood,13.91
Annual Review of Condensed Matter Physics,13.84
Advanced Functional Materials,13.62
Genes and Development,13.56
Annual Review of Pathology: Mechanisms of Disease,13.475
Journal of Hepatology,13.395
Nature Cell Biology,13.268
Annals of Oncology,13.061
Progress in Materials Science,13.033
Annual Review of Clinical Psychology,12.833
JAMA Psychiatry,12.822
European Urology,12.782
Journal of Clinical Investigation,12.775
ACS Nano,12.598
Nano Letters,12.539
American Journal of Respiratory and Critical Care Medicine,12.43
Trends in Cognitive Sciences,12.429
Psychological Bulletin,12.392
Annual Review of Neuroscience,12.383
Annals of the Rheumatic Diseases,12.35
The Lancet HIV,12.189
Nano Today,12.164
Annual Review of Physical Chemistry,11.967
Trends in Plant Science,11.89
Nano Energy,11.87
Coordination Chemistry Reviews,11.756
American Journal of Psychiatry,11.667
Journal of the American Chemical Society,11.649
Current Biology,11.58
Angewandte Chemie - International Edition,11.493
Current Opinion in Cell Biology,11.458
Developmental Cell,11.393
Journal of Economic Literature,11.233
eLife,11.19
Trends in Immunology,11.121
EMBO Journal,11.099
Trends in Neurosciences,10.976
Clinical Cancer Research,10.941
PLoS Medicine,10.849
Circulation Research,10.749
Trends in Cell Biology,10.729
Journal of Thoracic Oncology,10.708
Nucleic Acids Research,10.662
Journal of Extracellular Vesicles,10.64
Nature Protocols,10.613
Psychological Review,10.603
Applied Catalysis B: Environmental,10.518
Nature Communications,10.493
Journal of Allergy and Clinical Immunology,10.428
Clinical Microbiology Reviews,10.37
BMJ (Online),10.34
Annals of Internal Medicine,10.27
Nature Human Behaviour,10.219
Current Opinion in Immunology,10.158
Renewable and Sustainable Energy Reviews,10.134
World Psychiatry,10.125
Trends in Pharmacological Sciences,10.05
Science Advances,9.921
Proceedings of the National Academy of Sciences of the United States of America,9.851
Annual Review of Earth and Planetary Sciences,9.792
Physical Review Letters,9.699
Annual Review of Genetics,9.658
EMBO Molecular Medicine,9.654
Journal of the European Academy of Dermatology and Venereology,9.638
Diabetes Care,9.631
ACS Central Science,9.584
Autophagy,9.554
Diabetes,9.513
"Journal of Cachexia, Sarcopenia and Muscle",9.458
Arthritis and Rheumatology,9.445
Progress in Retinal and Eye Research,9.408
Brain,9.39
Living Reviews in Solar Physics,9.333
Leukemia,9.332
Trends in Microbiology,9.309
Small,9.255
Allergy: European Journal of Allergy and Clinical Immunology,9.222
Biomaterials,9.213
Journal of Pineal Research,9.15
Trends in Ecology and Evolution,9.117
Biotechnology Advances,9.115
Clinical Infectious Diseases,9.083
Annual Review of Microbiology,9.068
Current Opinion in Biotechnology,9.043
eBioMedicine,8.966
Journal of the National Cancer Institute,8.932
Water Research,8.87
Acta Neuropathologica,8.847
Journal of Heart and Lung Transplantation,8.825
Trends in Genetics,8.814
GigaScience,8.761
Journal of the American Society of Nephrology,8.694
Current Opinion in Structural Biology,8.691
Annual Review of Materials Research,8.647
Molecular Psychiatry,8.618
Chest,8.61
Journal for ImmunoTherapy of Cancer,8.599
Annals of Neurology,8.583
Thorax,8.56
Annual Review of Chemical and Biomolecular Engineering,8.558
Current Opinion in Solid State and Materials Science,8.536
ACS Energy Letters,8.532
Journal of Cell Biology,8.508
Current Opinion in Neurobiology,8.471
Materials Today,8.455
European Respiratory Journal,8.399
The ISME Journal,8.331
Journal of Controlled Release,8.304
Nature Plants,8.271
Nature Microbiology,8.258
Biofabrication,8.253
Molecular Systems Biology,8.232
Green Chemistry,8.19
Systematic Biology,8.182
Intensive Care Medicine,8.158
Kidney International,8.129
Biological Psychiatry,8.083
Journal of Neuroscience,8.046
ACS Catalysis,7.962
Annual Review of Environment and Resources,7.95
Trends in Biochemical Sciences,7.915
Chemical Communications,7.886
Journal of Financial and Quantitative Analysis,7.885
Chemical Science,7.854
Alzheimer's and Dementia,7.852
Psychotherapy and Psychosomatics,7.848
Plant Cell,7.828
Journal of Nuclear Medicine,7.818
Biological Reviews,7.813
Oncogene,7.804
International Journal of Epidemiology,7.777
American Journal of Bioethics,7.755
Movement Disorders,7.728
Lancet Public Health,7.725
Journal of Marketing,7.712
Journal of Immunology,7.708
The Plant Journal,7.697
Critical Care Medicine,7.695
Management Science,7.683
Neurology,7.674
Journal of Management,7.652
Journal of Economic Perspectives,7.643
Sleep Medicine Reviews,7.632
FEMS Microbiology Reviews,7.609
Bone Marrow Transplantation,7.568
PLoS Biology,7.545
Annual Review of Phytopathology,7.533
Academy of Management Annals,7.508
Journal of Crohn's and Colitis,7.506
American Journal of Gastroenterology,7.492
Academy of Management Review,7.478
Clinical Gastroenterology and Hepatology,7.47
Nature Reviews Clinical Oncology,7.447
Nature Reviews Cardiology,7.433
Nature Reviews Gastroenterology and Hepatology,7.424
Nature Reviews Endocrinology,7.404
Nature Reviews Neurology,7.398
Nature Reviews Urology,7.367
Nature Reviews Rheumatology,7.348
Science Immunology,7.339
Nature Reviews Nephrology,7.33
Journal of Experimental Medicine,7.291
Science Robotics,7.264
Cell Metabolism,7.215
Cell Stem Cell,7.189
JAMA Cardiology,7.16
JAMA Oncology,7.124
The Lancet Diabetes and Endocrinology,7.11
The Lancet Global Health,7.106
The Lancet HIV,7.104
The Lancet Psychiatry,7.098
The Lancet Respiratory Medicine,7.097
Science Translational Medicine,7.09
European Heart Journal,7.086
The Lancet Infectious Diseases,7.085
The Lancet Neurology,7.07
The Lancet Oncology,7.042
JAMA Internal Medicine,7.039
Nature Neuroscience,7.026
Nature Immunology,7.021
Immunity,7.012
Cell Host and Microbe,6.99
Neuron,6.983
Cancer Cell,6.97
Cell Research,6.958
Molecular Cell,6.945
Nature Cell Biology,6.916
Nature Structural and Molecular Biology,6.907
Nature Genetics,6.897
Nature Biotechnology,6.88
Nature Methods,6.873
Nature Medicine,6.843
Nature Reviews Disease Primers,6.836
Nature Reviews Clinical Oncology,6.828
Nature Reviews Drug Discovery,6.811
Nature Reviews Cancer,6.804
Nature Reviews Molecular Cell Biology,6.793
CA - A Cancer Journal for Clinicians,6.764
Reviews of Modern Physics,6.761
Chemical Reviews,6.757
Quarterly Journal of Economics,6.754
Journal of Political Economy,6.749
Econometrica,6.732
American Economic Review,6.711
Review of Economic Studies,6.689
Journal of Finance,6.671
Journal of Financial Economics,6.643
The Review of Financial Studies,6.619
Journal of Economic Literature,6.598
Management Science,6.581
Academy of Management Annals,6.574
Academy of Management Review,6.568
Journal of Management,6.563
Journal of Marketing,6.559
Journal of Consumer Research,6.551
Marketing Science,6.544
Strategic Management Journal,6.539
Organization Science,6.533
Administrative Science Quarterly,6.528
Journal of Applied Psychology,6.523
Personnel Psychology,6.518
Organizational Behavior and Human Decision Processes,6.512
Journal of Personality and Social Psychology,6.507
Psychological Bulletin,6.501
Psychological Review,6.496
Annual Review of Psychology,6.491
Trends in Cognitive Sciences,6.486
Perspectives on Psychological Science,6.481
Current Directions in Psychological Science,6.476
Psychological Science,6.47
Journal of Experimental Psychology: General,6.463
Cognitive Psychology,6.457
Cognition,6.451
Emotion,6.446
Journal of Memory and Language,6.44
Developmental Psychology,6.434
Child Development,6.429
Journal of Child Psychology and Psychiatry and Allied Disciplines,6.423
Journal of the American Academy of Child and Adolescent Psychiatry,6.417
Journal of Consulting and Clinical Psychology,6.412
Clinical Psychology Review,6.406
Clinical Psychological Science,6.4
Psychological Medicine,6.394
Journal of Abnormal Psychology,6.388
Health Psychology,6.382
Journal of Clinical and Experimental Neuropsychology,6.376
Neuropsychology Review,6.37
Neuropsychology,6.364
NeuroImage,6.357
Human Brain Mapping,6.35
Cerebral Cortex,6.344
Journal of Cognitive Neuroscience,6.338
Brain and Language,6.332
Cortex,6.326
Neurobiology of Aging,6.32
Journal of Neuroscience,6.314
European Journal of Neuroscience,6.308
Neuroscience and Biobehavioral Reviews,6.302
Progress in Neurobiology,6.296
Trends in Neurosciences,6.29
Annual Review of Neuroscience,6.284
"Brain, Behavior, and Immunity",6.278
Glia,6.272
Journal of Comparative Neurology,6.266
Journal of Neurochemistry,6.26
Journal of Neurophysiology,6.254
Journal of Neuroinflammation,6.248
Molecular Neurodegeneration,6.242
Acta Neuropathologica,6.236
Brain Pathology,6.23
Molecular Psychiatry,6.224
Biological Psychiatry,6.218
JAMA Psychiatry,6.212
American Journal of Psychiatry,6.206
World Psychiatry,6.2
Schizophrenia Bulletin,6.194
Schizophrenia Research,6.188
Bipolar Disorders,6.182
Journal of Affective Disorders,6.176
Depression and Anxiety,6.17
Journal of Psychiatric Research,6.164
Psychiatry Research,6.158
Psychoneuroendocrinology,6.152
Addiction,6.146
Addiction Biology,6.14
Drug and Alcohol Dependence,6.134
Alcoholism: Clinical and Experimental Research,6.128
Journal of Studies on Alcohol and Drugs,6.122
Nicotine and Tobacco Research,6.116
"Substance Abuse Treatment, Prevention, and Policy",6.11
Tobacco Control,6.104
BMJ,6.098
PLoS Medicine,6.092
Annals of Internal Medicine,6.086
JAMA,6.08
The Lancet,6.074
New England Journal of Medicine,6.068
Journal of the American College of Cardiology,6.062
European Heart Journal,6.056
Circulation,6.05
Circulation Research,6.044
Heart,6.038
Journal of the American Heart Association,6.032
Stroke,6.026
Hypertension,6.02
"Arteriosclerosis, Thrombosis, and Vascular Biology",6.014
Journal of Thrombosis and Haemostasis,6.008
Blood,6.002
Leukemia,5.996
Haematologica,5.99
British Journal of Haematology,5.984
Journal of Clinical Oncology,5.978
Annals of Oncology,5.972
Cancer Research,5.966
Clinical Cancer Research,5.96
British Journal of Cancer,5.954
International Journal of Cancer,5.948
Carcinogenesis,5.942
Oncogene,5.936
Molecular Cancer Research,5.93
Cancer Letters,5.924
Molecular Carcinogenesis,5.918
"Genes, Chromosomes and Cancer",5.912
Neoplasia,5.906
Cancer,5.9
European Journal of Cancer,5.894
The Oncologist,5.888
Breast Cancer Research and Treatment,5.882
Breast Cancer Research,5.876
Gynecologic Oncology,5.87
Lung Cancer,5.864
Journal of Thoracic Oncology,5.858
Head and Neck,5.852
Oral Oncology,5.846
Urologic Oncology: Seminars and Original Investigations,5.84
Prostate,5.834
International Journal of Radiation Oncology Biology Physics,5.828
Radiation Research,5.822
Radiotherapy and Oncology,5.816
Journal of Nuclear Medicine,5.81
European Journal of Nuclear Medicine and Molecular Imaging,5.804
Clinical Nuclear Medicine,5.798
Thyroid,5.792
Journal of Clinical Endocrinology and Metabolism,5.786
Endocrine Reviews,5.78
Endocrinology,5.774
Molecular Endocrinology,5.768
Journal of Endocrinology,5.762
European Journal of Endocrinology,5.756
Clinical Endocrinology,5.75
Trends in Endocrinology and Metabolism,5.744
Nature Reviews Endocrinology,5.738
The Lancet Diabetes and Endocrinology,5.732
Diabetes,5.726
Diabetes Care,5.72
Diabetologia,5.714
Metabolism: Clinical and Experimental,5.708
Journal of Lipid Research,5.702
Obesity,5.696
International Journal of Obesity,5.69
Obesity Reviews,5.684
American Journal of Clinical Nutrition,5.678
Journal of Nutrition,5.672
British Journal of Nutrition,5.666
European Journal of Clinical Nutrition,5.66
Annals of Nutrition and Metabolism,5.654
Nutrition Reviews,5.648
Critical Reviews in Food Science and Nutrition,5.642
Trends in Food Science and Technology,5.636
Journal of Agricultural and Food Chemistry,5.63
Food Chemistry,5.624
Journal of Functional Foods,5.618
Food and Chemical Toxicology,5.612
Food Quality and Preference,5.606
Food Control,5.6
LWT - Food Science and Technology,5.594
Journal of Food Engineering,5.588
Innovative Food Science and Emerging Technologies,5.582
Journal of Cereal Science,5.576
Journal of Dairy Science,5.57
Meat Science,5.564
Aquaculture,5.558
Reviews in Aquaculture,5.552
Aquaculture Research,5.546
Journal of the World Aquaculture Society,5.54
Fisheries Research,5.534
ICES Journal of Marine Science,5.528
Canadian Journal of Fisheries and Aquatic Sciences,5.522
Transactions of the American Fisheries Society,5.516
North American Journal of Fisheries Management,5.51
Journal of Fish Biology,5.504
Reviews in Fish Biology and Fisheries,5.498
Fish and Shellfish Immunology,5.492
Developmental and Comparative Immunology,5.486
Veterinary Immunology and Immunopathology,5.48
Fish Physiology and Biochemistry,5.474
Journal of Fish Diseases,5.468
Diseases of Aquatic Organisms,5.462
Aquatic Toxicology,5.456
Environmental Toxicology and Chemistry,5.45
Ecotoxicology and Environmental Safety,5.444
Chemosphere,5.438
Environmental Pollution,5.432
Science of the Total Environment,5.426
Environment International,5.42
Environmental Science and Technology,5.414
Water Research,5.408
Water Resources Research,5.402
Journal of Hydrology,5.396
Advances in Water Resources,5.39
Hydrology and Earth System Sciences,5.384
Remote Sensing of Environment,5.378
ISPRS Journal of Photogrammetry and Remote Sensing,5.372
IEEE Transactions on Geoscience and Remote Sensing,5.366
IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,5.36
IEEE Geoscience and Remote Sensing Letters,5.354
Geoderma,5.348
Soil Biology and Biochemistry,5.342
Plant and Soil,5.336
Biology and Fertility of Soils,5.33
Soil Science Society of America Journal,5.324
European Journal of Soil Science,5.318
Catena,5.312
