FullName,ImpactFactor
Journal of Plant Nutrition and Soil Science,5.306
Soil and Tillage Research,5.3
"Agriculture, Ecosystems and Environment",5.294
Field Crops Research,5.288
European Journal of Agronomy,5.282
Agronomy for Sustainable Development,5.276
Agronomy Journal,5.27
Crop Science,5.264
Theoretical and Applied Genetics,5.258
Plant Breeding,5.252
Molecular Breeding,5.246
Euphytica,5.24
Plant Science,5.234
Journal of Experimental Botany,5.228
Plant Physiology,5.222
The Plant Cell,5.216
The Plant Journal,5.21
Annual Review of Plant Biology,5.204
Trends in Plant Science,5.198
New Phytologist,5.192
"Plant, Cell and Environment",5.186
Functional Plant Biology,5.18
Journal of Ecology,5.174
Ecology Letters,5.168
Ecology,5.162
"Annual Review of Ecology, Evolution, and Systematics",5.156
Trends in Ecology and Evolution,5.15
Global Change Biology,5.144
Global Ecology and Biogeography,5.138
Journal of Biogeography,5.132
Diversity and Distributions,5.126
Ecography,5.12
Journal of Animal Ecology,5.114
Oikos,5.108
Oecologia,5.102
American Naturalist,5.096
Evolution,5.09
Systematic Biology,5.084
Molecular Biology and Evolution,5.078
Molecular Ecology,5.072
Molecular Phylogenetics and Evolution,5.066
Genetics,5.06
Heredity,5.054
Journal of Evolutionary Biology,5.048
Journal of Heredity,5.042
Behavioral Ecology and Sociobiology,5.036
Behavioral Ecology,5.03
Animal Behaviour,5.024
Ethology,5.018
Journal of Insect Behavior,5.012
Insectes Sociaux,5.006
Myrmecological News,5
Apidologie,4.994
Journal of Apicultural Research,4.988
Journal of Economic Entomology,4.982
Journal of Medical Entomology,4.976
Medical and Veterinary Entomology,4.97
Journal of Vector Ecology,4.964
Parasites and Vectors,4.958
Parasitology Research,4.952
Parasitology,4.946
Trends in Parasitology,4.94
International Journal for Parasitology,4.934
Experimental Parasitology,4.928
Veterinary Parasitology,4.922
Ticks and Tick-borne Diseases,4.916
Emerging Infectious Diseases,4.91
The Lancet Infectious Diseases,4.904
Clinical Infectious Diseases,4.898
Journal of Infectious Diseases,4.892
Infection and Immunity,4.886
FEMS Microbiology Reviews,4.88
Nature Reviews Microbiology,4.874
Trends in Microbiology,4.868
Current Opinion in Microbiology,4.862
Annual Review of Microbiology,4.856
Applied and Environmental Microbiology,4.85
International Journal of Systematic and Evolutionary Microbiology,4.844
Systematic and Applied Microbiology,4.838
"Antonie van Leeuwenhoek, Journal of Microbiology",4.832
Journal of Bacteriology,4.826
Molecular Microbiology,4.82
Environmental Microbiology,4.814
The ISME Journal,4.808
FEMS Microbiology Ecology,4.802
Microbial Ecology,4.796
Applied Soil Ecology,4.79
Fungal Diversity,4.784
Fungal Ecology,4.778
Fungal Biology,4.772
Mycologia,4.766
IMA Fungus,4.76
Persoonia,4.754
Studies in Mycology,4.748
Mycoses,4.742
Medical Mycology,4.736
Journal of Fungi,4.73
Virulence,4.724
Virology Journal,4.718
Journal of Virology,4.712
Journal of General Virology,4.706
Virology,4.7
Viruses,4.694
Retrovirology,4.688
AIDS Research and Human Retroviruses,4.682
Journal of Acquired Immune Deficiency Syndromes,4.676
AIDS,4.67
The Lancet HIV,4.664
Current Opinion in HIV and AIDS,4.658
Journal of the International AIDS Society,4.652
HIV Medicine,4.646
Antiviral Therapy,4.64
Antiviral Research,4.634
Journal of Antimicrobial Chemotherapy,4.628
Clinical Microbiology and Infection,4.622
Diagnostic Microbiology and Infectious Disease,4.616
Journal of Clinical Microbiology,4.61
European Journal of Clinical Microbiology and Infectious Diseases,4.604
Future Microbiology,4.598
Expert Review of Anti-infective Therapy,4.592
Current Opinion in Infectious Diseases,4.586
Infection Control and Hospital Epidemiology,4.58
American Journal of Infection Control,4.574
Journal of Hospital Infection,4.568
Antimicrobial Agents and Chemotherapy,4.562
PLoS Pathogens,4.556
mBio,4.55
Cell Host and Microbe,4.544
"Infection, Genetics and Evolution",4.538
Zoonoses and Public Health,4.532
Transboundary and Emerging Diseases,4.526
Preventive Veterinary Medicine,4.52
The Veterinary Journal,4.514
Veterinary Record,4.508
Journal of the American Veterinary Medical Association,4.502
Journal of Veterinary Internal Medicine,4.496
Journal of Veterinary Pharmacology and Therapeutics,4.49
Research in Veterinary Science,4.484
Veterinary Research,4.478
BMC Veterinary Research,4.472
Journal of Small Animal Practice,4.466
Journal of Feline Medicine and Surgery,4.46
The Veterinary Clinics of North America. Small Animal Practice,4.454
Veterinary Surgery,4.448
Veterinary and Comparative Oncology,4.442
Veterinary and Comparative Orthopaedics and Traumatology,4.436
Veterinary Radiology and Ultrasound,4.43
Veterinary Dermatology,4.424
Veterinary Ophthalmology,4.418
Veterinary Clinical Pathology,4.412
Journal of Veterinary Diagnostic Investigation,4.406
Journal of Comparative Pathology,4.4
"Comparative Immunology, Microbiology and Infectious Diseases",4.394
Developmental Biology,4.388
Mechanisms of Development,4.382
Genesis,4.376
Differentiation,4.37
Cell and Tissue Research,4.364
Histochemistry and Cell Biology,4.358
Journal of Histochemistry and Cytochemistry,4.352
Acta Histochemica,4.346
European Journal of Cell Biology,4.34
Journal of Cell Science,4.334
Molecular Biology of the Cell,4.328
Traffic,4.322
Current Opinion in Cell Biology,4.316
Trends in Cell Biology,4.31
Nature Cell Biology,4.304
EMBO Reports,4.298
The EMBO Journal,4.292
Journal of Cell Biology,4.286
eLife,4.28
Developmental Cell,4.274
Current Biology,4.268
Genes and Development,4.262
Molecular Cell,4.256
Cell,4.25
Annual Review of Cell and Developmental Biology,4.244
Current Topics in Developmental Biology,4.238
Advances in Cancer Research,4.232
Cancer Research,4.226
Advances in Immunology,4.22
Annual Review of Immunology,4.214
Nature Reviews Immunology,4.208
Trends in Immunology,4.202
Current Opinion in Immunology,4.196
Immunity,4.19
Journal of Experimental Medicine,4.184
Science Immunology,4.178
Nature Immunology,4.172
European Journal of Immunology,4.166
Journal of Immunology,4.16
Immunology,4.154
Immunology and Cell Biology,4.148
Mucosal Immunology,4.142
Journal of Leukocyte Biology,4.136
Inflammation Research,4.13
Mediators of Inflammation,4.124
Cytokine,4.118
Journal of Interferon and Cytokine Research,4.112
Cytokine and Growth Factor Reviews,4.106
Autoimmunity Reviews,4.1
Journal of Autoimmunity,4.094
Autoimmunity,4.088
Clinical and Experimental Immunology,4.082
Scandinavian Journal of Immunology,4.076
Cellular and Molecular Immunology,4.07
Allergy,4.064
Clinical and Experimental Allergy,4.058
International Archives of Allergy and Immunology,4.052
Journal of Allergy and Clinical Immunology,4.046
Journal of Allergy and Clinical Immunology: In Practice,4.04
Current Allergy and Asthma Reports,4.034
"Annals of Allergy, Asthma and Immunology",4.028
World Allergy Organization Journal,4.022
Immunologic Research,4.016
Frontiers in Immunology,4.01
Journal for ImmunoTherapy of Cancer,4.004
"Cancer Immunology, Immunotherapy",3.998
OncoImmunology,3.992
Clinical and Vaccine Immunology,3.986
Vaccine,3.98
Human Vaccines and Immunotherapeutics,3.974
Expert Review of Vaccines,3.968
NPJ Vaccines,3.962
Transplantation,3.956
American Journal of Transplantation,3.95
Xenotransplantation,3.944
Stem Cells and Development,3.938
Stem Cell Research,3.932
Stem Cell Reports,3.926
Stem Cells,3.92
Cell Stem Cell,3.914
Stem Cell Research and Therapy,3.908
Cytotherapy,3.902
Journal of Tissue Engineering and Regenerative Medicine,3.896
Tissue Engineering - Part A,3.89
Tissue Engineering - Part B: Reviews,3.884
Tissue Engineering - Part C: Methods,3.878
Acta Biomaterialia,3.872
Biomaterials,3.866
Journal of Biomedical Materials Research - Part A,3.86
Journal of Biomedical Materials Research - Part B: Applied Biomaterials,3.854
Journal of Materials Chemistry B,3.848
Advanced Healthcare Materials,3.842
ACS Applied Materials and Interfaces,3.836
Advanced Functional Materials,3.83
Advanced Materials,3.824
Small,3.818
Nano Letters,3.812
ACS Nano,3.806
Nature Nanotechnology,3.8
Nano Today,3.794
Wiley Interdisciplinary Reviews: Nanomedicine and Nanobiotechnology,3.788
"Nanomedicine: Nanotechnology, Biology, and Medicine",3.782
Nanomedicine,3.776
Journal of Controlled Release,3.77
Drug Delivery,3.764
Journal of Drug Targeting,3.758
Expert Opinion on Drug Delivery,3.752
Advanced Drug Delivery Reviews,3.746
Molecular Pharmaceutics,3.74
Journal of Pharmaceutical Sciences,3.734
European Journal of Pharmaceutics and Biopharmaceutics,3.728
International Journal of Pharmaceutics,3.722
AAPS Journal,3.716
Pharmaceutical Research,3.71
Pharmacological Reviews,3.704
Annual Review of Pharmacology and Toxicology,3.698
Trends in Pharmacological Sciences,3.692
Nature Reviews Drug Discovery,3.686
British Journal of Pharmacology,3.68
Naunyn-Schmiedeberg's Archives of Pharmacology,3.674
European Journal of Pharmacology,3.668
Pharmacology and Therapeutics,3.662
Biochemical Pharmacology,3.656
Toxicology and Applied Pharmacology,3.65
Toxicological Sciences,3.644
Toxicology,3.638
Archives of Toxicology,3.632
Critical Reviews in Toxicology,3.626
Annual Review of Food Science and Technology,3.62
Comprehensive Reviews in Food Science and Food Safety,3.614
Food Research International,3.608
Trends in Food Science & Technology,3.602
Food Reviews International,3.596
Journal of Food Science,3.59
Journal of Food Protection,3.584
Food Microbiology,3.578
International Journal of Food Microbiology,3.572
Foodborne Pathogens and Disease,3.566
Journal of AOAC INTERNATIONAL,3.56
"Food Additives and Contaminants - Part A Chemistry, Analysis, Control, Exposure and Risk Assessment",3.554
Food Analytical Methods,3.548
Journal of Chromatography B: Analytical Technologies in the Biomedical and Life Sciences,3.542
Journal of Chromatography A,3.536
TrAC - Trends in Analytical Chemistry,3.53
Analytical Chemistry,3.524
Analytica Chimica Acta,3.518
Talanta,3.512
Microchimica Acta,3.506
"Sensors and Actuators, B: Chemical",3.5
Biosensors and Bioelectronics,3.494
The Analyst,3.488
Analytical and Bioanalytical Chemistry,3.482
Journal of Analytical Atomic Spectrometry,3.476
Spectrochimica Acta - Part B Atomic Spectroscopy,3.47
Journal of Mass Spectrometry,3.464
Rapid Communications in Mass Spectrometry,3.458
Analytical Methods,3.452
Journal of Separation Science,3.446
Electrophoresis,3.44
Journal of Proteome Research,3.434
Proteomics,3.428
Molecular and Cellular Proteomics,3.422
Journal of the American Society for Mass Spectrometry,3.416
Proteomics - Clinical Applications,3.41
Expert Review of Proteomics,3.404
Metabolomics,3.398
Journal of Proteomics,3.392
"Genomics, Proteomics and Bioinformatics",3.386
Bioinformatics,3.38
PLoS Computational Biology,3.374
BMC Bioinformatics,3.368
Briefings in Bioinformatics,3.362
Nucleic Acids Research,3.356
Database,3.35
GigaScience,3.344
Journal of Chemical Information and Modeling,3.338
Journal of Cheminformatics,3.332
Journal of Molecular Graphics and Modelling,3.326
Journal of Computer-Aided Molecular Design,3.32
"Proteins: Structure, Function and Bioinformatics",3.314
Biophysical Journal,3.308
Quarterly Reviews of Biophysics,3.302
Annual Review of Biophysics,3.296
Current Opinion in Structural Biology,3.29
Progress in Biophysics and Molecular Biology,3.284
Structure,3.278
Nature Structural and Molecular Biology,3.272
Journal of Molecular Biology,3.266
Biochemistry,3.26
Journal of Biological Chemistry,3.254
FEBS Letters,3.248
FEBS Journal,3.242
Biochemical Journal,3.236
Archives of Biochemistry and Biophysics,3.23
Biochimica et Biophysica Acta - General Subjects,3.224
Biochimica et Biophysica Acta - Molecular Cell Research,3.218
Biochimica et Biophysica Acta - Bioenergetics,3.212
Biochimica et Biophysica Acta - Biomembranes,3.206
Biochimica et Biophysica Acta - Molecular Basis of Disease,3.2
Biochimica et Biophysica Acta - Reviews on Cancer,3.194
Biochimica et Biophysica Acta - Gene Regulatory Mechanisms,3.188
Biochimica et Biophysica Acta - Proteins and Proteomics,3.182
Free Radical Biology and Medicine,3.176
Redox Biology,3.17
Antioxidants and Redox Signaling,3.164
Nitric Oxide - Biology and Chemistry,3.158
Journal of Inorganic Biochemistry,3.152
Metallomics,3.146
Dalton Transactions,3.14
Inorganic Chemistry,3.134
Coordination Chemistry Reviews,3.128
Chemical Communications,3.122
Angewandte Chemie - International Edition,3.116
Chemical Science,3.11
Journal of the American Chemical Society,3.104
Nature Chemistry,3.098
Chemical Society Reviews,3.092
Accounts of Chemical Research,3.086
Chemical Reviews,3.08
Green Chemistry,3.074
ChemSusChem,3.068
ACS Sustainable Chemistry and Engineering,3.062
Energy and Environmental Science,3.056
Advanced Energy Materials,3.05
Journal of Materials Chemistry A,3.044
Advanced Science,3.038
Advanced Materials Interfaces,3.032
ACS Applied Energy Materials,3.026
Chemistry of Materials,3.02
Journal of Physical Chemistry C,3.014
Journal of Physical Chemistry Letters,3.008
Physical Chemistry Chemical Physics,3.002
Journal of Chemical Physics,2.996
Annual Review of Physical Chemistry,2.99
Journal of Physical Chemistry B,2.984
Journal of Physical Chemistry A,2.978
The Journal of Physical Chemistry,2.972
Langmuir,2.966
Journal of Colloid and Interface Science,2.96
Advances in Colloid and Interface Science,2.954
Current Opinion in Colloid and Interface Science,2.948
Soft Matter,2.942
Macromolecules,2.936
Polymer Chemistry,2.93
Progress in Polymer Science,2.924
European Polymer Journal,2.918
Polymer,2.912
Reactive and Functional Polymers,2.906
Macromolecular Rapid Communications,2.9
Macromolecular Bioscience,2.894
Biomacromolecules,2.888
Carbohydrate Polymers,2.882
International Journal of Biological Macromolecules,2.876
Colloids and Surfaces B: Biointerfaces,2.87
Acta Physica Polonica A,2.864
Acta Physica Polonica B,2.858
Acta Materialia,2.852
Scripta Materialia,2.846
Materials Science and Engineering A,2.84
Materials Science and Engineering R: Reports,2.834
Progress in Materials Science,2.828
Journal of the Mechanics and Physics of Solids,2.822
International Journal of Solids and Structures,2.816
Journal of the European Ceramic Society,2.81
Journal of the American Ceramic Society,2.804
Corrosion Science,2.798
Electrochimica Acta,2.792
Journal of the Electrochemical Society,2.786
Journal of Power Sources,2.78
Journal of Solid State Chemistry,2.774
Solid State Ionics,2.768
Journal of Alloys and Compounds,2.762
Intermetallics,2.756
Journal of Magnetism and Magnetic Materials,2.75
IEEE Transactions on Magnetics,2.744
AIP Advances,2.738
Journal of Applied Physics,2.732
Applied Physics Letters,2.726
Physical Review B,2.72
Physical Review Letters,2.714
Reviews of Modern Physics,2.708
Reports on Progress in Physics,2.702
Physics Reports,2.696
Journal of Physics Condensed Matter,2.69
Applied Surface Science,2.684
Surface Science Reports,2.678
Surface and Coatings Technology,2.672
Thin Solid Films,2.666
"Journal of Vacuum Science and Technology A: Vacuum, Surfaces and Films",2.66
Journal of Vacuum Science and Technology B: Nanotechnology and Microelectronics,2.654
Journal of Microelectromechanical Systems,2.648
Lab on a Chip,2.642
Microfluidics and Nanofluidics,2.636
Optics Express,2.63
Optics Letters,2.624
Nature Photonics,2.618
Laser and Photonics Reviews,2.612
IEEE Journal of Quantum Electronics,2.606
IEEE Photonics Technology Letters,2.6
Optica,2.594
Journal of Lightwave Technology,2.588
Journal of the Optical Society of America B: Optical Physics,2.582
"Journal of the Optical Society of America A: Optics and Image Science, and Vision",2.576
Applied Optics,2.57
Journal of Modern Optics,2.564
Optics Communications,2.558
Optical Engineering,2.552
Measurement Science and Technology,2.546
Review of Scientific Instruments,2.54
IEEE Transactions on Instrumentation and Measurement,2.534
IEEE Sensors Journal,2.528
Sensors,2.522
Acoustics,2.516
Journal of the Acoustical Society of America,2.51
Ultrasonics Sonochemistry,2.504
Ultrasonics,2.498
"IEEE Transactions on Ultrasonics, Ferroelectrics, and Frequency Control",2.492
IEEE Transactions on Medical Imaging,2.486
Medical Image Analysis,2.48
Physics in Medicine and Biology,2.474
Medical Physics,2.468
International Journal of Computer Assisted Radiology and Surgery,2.462
Computerized Medical Imaging and Graphics,2.456
IEEE Transactions on Biomedical Engineering,2.45
IEEE Reviews in Biomedical Engineering,2.444
Annual Review of Biomedical Engineering,2.438
Annals of Biomedical Engineering,2.432
Journal of Biomechanics,2.426
Journal of the Royal Society Interface,2.42
PLoS ONE,2.414
Scientific Reports,2.408
Nature Communications,2.402
Science Advances,2.396
Proceedings of the National Academy of Sciences of the United States of America,2.39
Nature,2.384
Science,2.378